price,room_size_m2,distance_to_campus_km,has_wifi,has_ac,has_private_bathroom,facility_count,occupancy_rate,user_budget,label
1153980.229934007,15.526559027797802,4.198649622582847,1,1,0,7,0.8363190343178935,1385273.918107034,0
1029123.2648044121,11.968109434733531,0.6174029953340311,1,1,1,7,0.5169718977602069,1278916.9062524827,2
1290593.4971598668,17.919776555560105,0.27740932193880063,1,1,1,2,0.42719817923032194,1324523.469377154,0
789384.0718367943,12.309473230590473,4.391916196960067,0,1,1,5,0.4439713505172733,1879982.949830552,0
901701.3560206696,8.554863194686945,6.231352705506558,1,0,1,6,0.7344659998238847,1628617.2608939544,0
882367.5540603527,18.09249630907863,3.9628535689499245,1,1,1,5,0.8125845998792269,1276254.2365060097,1
560945.5155603644,14.155640174738634,3.3163749394672246,0,1,0,4,0.336210475817452,1576524.2323069933,1
1088836.0831193728,7.851015382694174,2.12982500239724,1,1,1,4,0.4782057561183239,786990.4385889842,0
1078316.5816539668,11.238645287665568,1.6008295631397975,1,0,1,6,0.8764551475618625,1359170.8199787235,1
1001534.0369927383,8.497526986460972,0.18200979350470162,1,1,1,2,0.8050201397710544,1923722.539893244,0
929623.8599874559,6.468801076142656,1.0500289998205297,1,1,0,2,0.9386438020718568,1112781.6418430505,0
575388.7773848758,15.704710190126566,0.9326241572612323,1,1,1,7,0.7656861947615605,860946.4285523661,1
873806.4031703923,19.637666561880522,0.6015448469525689,1,0,0,7,0.4948964007709417,939164.4445627758,1
897185.6450419691,6.405729704723435,2.570511159994137,1,1,0,3,0.6429783754959784,764146.7850630446,0
759316.8192335144,14.251876946762284,1.3698649678353072,1,1,0,6,0.6957606906854903,886095.2367489187,2
951614.2865001973,9.397429723512692,0.16903889447111708,1,1,1,5,0.258841862237843,1051796.7605639885,1
1121215.2570443614,10.051498464941215,0.4973925223608329,1,1,1,8,0.6083727193278988,637773.1923285432,0
1565855.770363159,9.630424303044524,2.299340255194498,1,1,0,6,0.7319906213544571,1206247.3335798413,0
1052373.3438495516,8.544036921280735,0.15836968038982463,0,1,0,3,0.3254909780007953,1560910.8695146588,0
1077265.1172168292,12.194086511779307,3.8103972460884097,0,0,1,7,0.7854737880691678,836897.5279412318,0
977666.2252701499,8.676199534355849,1.3669740886241568,1,1,0,6,0.6378295853855838,1807713.5694567077,1
500000.0,13.081827303119356,1.310110274871182,0,1,0,6,0.914166339273196,1404316.8354110378,1
992045.837365235,11.799047562203452,1.7949761531761497,1,0,1,7,0.23181672365516878,1612232.234249623,2
1018069.062982308,11.044207812534362,3.4822958258889534,1,0,1,9,0.39899460316660024,936866.1784591451,1
1738972.6337455858,8.369745351833608,0.8548362678904304,0,1,0,3,0.651165409474868,1541810.0908266464,0
942291.7105656633,9.69291467772667,2.266507795845702,1,1,0,7,0.422419934154448,763226.4398418749,0
1090464.2027000838,15.021564903303023,1.6681866820699471,1,1,0,2,0.7358181230534317,1556099.0003346035,0
989586.469088427,14.003668750497523,0.6212962912021415,1,1,1,5,0.7692539618914482,1268735.7359174124,1
649396.5887141405,8.089779020805796,4.217822870880717,1,1,1,7,0.2768869730498559,1421300.4879939135,0
1342846.844354506,12.397329221716904,3.193300267505465,1,1,1,3,0.5853908481550758,729762.1577500594,0
1225579.9098060322,15.005548493487156,2.148533138769752,1,0,0,4,0.5816679166932919,841972.0630893582,0
1237309.584112914,6.0,3.802011437083213,0,1,1,2,0.47696057766165584,1438891.2873013539,0
727183.7635615784,14.17344076951974,4.03924127644106,1,1,0,4,0.8996936469272541,820660.7983103197,0
1420838.2932808297,9.349504964216614,2.464490641818622,1,0,1,8,0.8206297399049158,1385282.5168396493,1
579444.6811623157,14.282394674372638,3.628173701241865,1,0,1,7,0.7229070364322276,653144.8774159017,1
1176057.1281400812,8.946963373829933,2.3911593287439676,1,1,1,2,0.7357449768012481,1539269.6850666674,0
1657136.6877429937,6.0,2.27974858345773,1,1,1,5,0.5462871078598392,706990.6740925964,0
702839.1024607935,6.0,1.9278728380443764,1,1,1,7,0.8907458908224319,1420919.9750718093,1
830110.6811191684,12.192339786645528,2.7944407832521283,1,1,0,5,0.720946570439964,1450252.3734584004,1
1029895.4095262924,13.038890006885927,0.345388350922558,1,1,1,9,0.7467357962418624,921291.27262817,0
848957.3037651402,8.382733499582365,4.255092636104306,1,1,0,6,0.846268177840509,1432810.6268338908,0
534800.9706801602,14.554369835109496,4.109006644285871,1,1,1,4,0.40555369200664326,1304176.9053334224,0
1020568.8924418082,6.0,0.1,1,1,0,2,0.8053031779000273,984463.2575229047,0
681308.8858821685,11.735680805410734,3.4952947525506275,1,0,0,5,0.346430452217369,796578.1263695168,1
1142077.7291905545,7.155935200950173,0.2759278148075113,1,1,1,3,0.4590064641836659,500000.0,0
724172.729729859,9.392655568791364,0.8162939650186172,1,1,0,5,0.45170784070238207,1339860.0189198775,1
1464980.3215052618,12.189594685265655,2.7213176063214832,1,1,1,3,0.9338941012918553,574078.8914551779,0
765024.0122991288,8.55834653886419,0.35051686945912636,1,1,1,7,0.8424029178109451,1238137.6797765233,1
903381.5451382974,10.461777823080698,3.4071348443171448,1,1,0,2,0.7258773961926948,1094620.7135671005,0
1244055.1652109008,16.025171236857762,3.5691805940244477,1,0,0,5,0.7452925712115426,1471657.110175278,1
630740.7050698134,9.692432521907405,1.416390610619194,0,1,1,8,0.6215545958019284,1079181.8002040542,1
1068237.9803812387,15.342768448260568,0.1,1,1,0,5,0.9103180003313893,1068220.8854611635,1
1392142.8262847285,7.481172581369528,0.6766546854237102,1,0,1,9,0.5721940646617711,1492748.281715318,1
517755.02963163174,14.119216711661132,1.919058988727477,1,0,1,8,0.4853882824024209,1334023.211633647,2
1055390.1575596912,17.7662744826316,7.946326935948816,0,1,1,2,0.32227650269869323,1326462.3828731114,0
1077964.838274527,6.0,1.9983314981781268,1,0,1,9,0.7896542391957935,1387707.0359234104,1
1234546.8615331932,8.812418978118092,0.6016793940202341,1,1,1,5,0.7508329490566936,585771.1507171576,0
628914.7867365754,14.30828850872216,2.010275055883101,1,0,1,3,0.4882662788931012,1502715.4719947928,0
603863.016074717,11.18781845582803,1.5529940135553426,0,1,0,5,0.21889506046942203,1444987.517605441,1
1156582.4696850693,13.484583493485236,3.026850460258931,0,0,0,4,0.8292479957885079,793326.7485694011,0
1089095.4019699558,9.584059253136719,0.22629403459165812,1,1,1,7,0.20856348759055524,1102367.8105303196,1
1075147.855103763,12.3463591498916,2.8628169614729657,1,1,1,6,0.7277748347217883,1184277.0849489474,1
1103934.4628490927,11.377291058431682,1.558572038139779,1,1,1,3,0.9276928322945428,1146201.286239307,0
795992.5835264528,16.671128246639228,6.593242555535332,1,0,1,4,0.5282459961111525,1333543.986627414,0
1069676.1091483012,13.017683373204852,0.8367121799782223,1,1,1,8,0.3762300537469646,1772546.7127324734,2
1087921.7419896044,13.350410648300809,2.002727394690046,1,1,1,7,0.7286532575325362,1632706.6910691315,1
785694.5745920896,10.352492135510131,5.377321951137103,1,1,1,2,0.8128461065116888,675112.3226274375,0
1559732.353343427,10.049575103710026,0.21630599533054923,1,0,0,3,0.6098227370583855,1448827.9961224194,0
1142149.8762735364,10.269767248721516,5.536507853677537,0,0,1,6,0.9252764564421097,1731573.3278141639,0
642608.9508392054,13.577808569513188,2.328771767115938,1,1,0,7,0.23875154124347084,1354723.408275681,1
1196966.082590149,10.316062076718948,0.1404953005822166,1,1,1,8,0.5785966987283961,1636392.1700743868,2
707595.4989318035,13.159099427585652,0.7161048328564796,1,1,1,9,0.7388404604919125,2004908.178280306,1
1236125.3811227356,20.301603194581755,2.463181990242625,1,1,1,9,0.8469803533618843,1609483.8184427926,1
1347578.6737022214,15.48449881372677,0.13945185478952263,1,1,0,6,0.3344417089308426,1299723.4382566914,1
753795.3044944869,10.695905871328636,1.7453634581899276,1,0,0,2,0.800002611322761,1618035.3896339014,0
1289012.8387732967,16.804855688655778,0.8489382630227224,0,1,1,2,0.614530306788909,1257955.1332387566,0
1123834.2780809496,10.367698507913794,1.9399923809496695,0,0,0,8,0.49741526149247245,1209561.217313982,0
1246618.047998347,6.0,0.1,1,1,1,3,0.2987862714343202,1059434.305714507,0
1569037.8947961843,7.967654756330384,4.104225689753825,1,1,0,8,0.8489718191816844,1825365.3435328433,0
926383.5651991388,6.0,7.260388750288683,1,1,0,5,0.3179549061347865,872628.5336231994,0
773879.1506927531,10.593946063834766,6.9396713289835015,0,0,0,2,0.43234089440682444,1812947.0898712464,0
733145.671112343,12.073673516758207,2.76980531392246,0,0,1,7,0.41753414897182767,1399945.6494961486,1
755256.9145103685,18.70574924910113,0.27872239766761153,1,0,1,5,0.8535605256431407,640277.5300792233,0
976869.4871757687,13.30770949505665,2.83981146232072,0,0,0,9,0.7045272456566736,1347059.7171965686,0
1102345.592444993,11.123597884764543,0.1,1,0,0,9,0.7975110478935292,500000.0,0
1083007.2397990057,15.317622324733957,0.1,1,1,1,4,0.38785092409437427,1450203.2067324142,1
1248154.9747108072,6.0,0.7819715404344604,1,0,0,6,0.6686555747052492,1554092.5931955965,1
1003900.5675633721,12.942458232434264,1.3413753498433603,0,0,1,5,0.6288094873578116,963057.6177391786,1
1436060.223147195,15.083460775547866,2.9428978451677135,1,1,1,6,0.8246227825912034,1249419.078382233,0
920602.9500286132,6.085655016880634,2.299571453781638,0,1,0,8,0.8795652953609454,1981662.9735001144,1
1816050.7499768855,16.575016172827716,1.180829974791417,1,1,0,5,0.20911757860804012,997701.3182952253,0
1187700.2043295018,13.353985629977657,0.639382325116814,1,0,1,8,0.7055149392940945,776436.9651773598,0
742852.7330751152,10.338848344396794,10.0,1,1,1,4,0.23887684933979678,1792665.3609850395,0
678732.2505816664,14.53112746442514,1.1108835802200683,1,0,1,2,0.6116439988080169,1985034.876212318,0
1144741.7245729556,21.082771431217584,1.2007240968490858,1,0,0,9,0.41572454678275866,1201478.268739139,1
932961.1644022447,12.72746502023398,0.3573535849091114,1,1,1,4,0.4300824496416059,1604585.2141633425,1
1214200.1482276276,12.992882345201345,3.1676334012746166,1,0,0,9,0.46471887758926744,1736590.3662123524,1
1141971.2873720634,10.162556401839023,2.3662644760731477,1,1,1,2,0.6659693367872076,903006.3069846464,0
978151.3262029382,8.600622522140833,0.49889705890635194,1,1,1,8,0.4505374742515769,1005877.6658528526,1
745961.8845794785,15.321343266176982,0.1719461138047574,1,1,0,2,0.7495242879427102,1692349.805261894,0
545545.8325942405,8.57566469636453,2.2819916414744807,1,1,0,9,0.5033955391804024,1874005.7114834038,1
866045.5143798937,12.28626494887757,2.125590188846286,1,0,0,9,0.25126490023246895,1425152.344069742,1
1256919.6382970416,10.089370212939533,0.6383716973474793,1,1,0,6,0.7878198818630804,848074.2585991783,0
1064228.123239061,13.915919302985568,6.0263088127702185,1,1,0,7,0.4143187434445295,1994824.4446797764,0
626278.3663864036,13.334648421147794,0.3275285663893017,0,1,0,4,0.524575159699447,987611.6408752142,1
1051954.2777553545,16.150159777031597,1.1324469450068233,1,1,1,5,0.7140829124164261,1065944.8875314193,1
1115595.213918651,9.959934404581013,5.751136865599309,1,0,1,9,0.449342117861534,1336935.1337958486,0
734842.76913966,10.920500258826515,1.0885142853871002,0,1,0,4,0.24243924211003673,1821664.1682859096,1
1046117.5317836583,8.08494513687077,2.0351300354602055,1,0,1,6,0.4804407852596102,1541590.3906208896,1
1017462.6155338,10.222826959695553,1.0136486060182792,1,1,0,2,0.9083364370207276,1365946.2001447643,0
657108.910650813,13.509201972179408,0.6410034601337625,1,1,1,6,0.6813007979739187,1385315.4120472425,2
1107336.208104485,15.027954466581408,8.267541058263548,0,0,0,3,0.7036093615004051,1217405.8674573863,0
1168235.3579104703,8.311338703289499,1.0530091516908464,1,1,1,3,0.6742116152282298,1423255.8058074026,0
1324915.3729525832,15.47842368042264,4.490505013696264,1,0,1,5,0.34924410421957763,500000.0,0
1316140.615610471,17.422551435219802,0.5226116249677809,1,1,1,6,0.5137503980767102,1081357.0163720807,0
586699.1896128727,13.653739612894803,0.47932016275771583,1,1,1,8,0.7632048487724887,1296528.7739667124,1
718652.4880254632,19.507183250232263,0.1,1,1,0,5,0.27602967316486937,739594.3665521971,1
1154510.5801625978,8.904843203585708,2.1091917177519792,1,1,1,8,0.4083895820672842,1354529.327124624,1
1154135.7852736628,7.021381186754332,0.9193981083444027,1,1,0,5,0.4072393313493902,1118211.5116055515,1
1154514.3058918144,6.0,3.9954761176535873,1,0,0,3,0.5240141956958795,1902190.2793261958,0
2155819.4471964166,17.984177245956733,1.2819062294056274,0,0,0,5,0.9352765557066387,1829207.8900859426,0
1171267.15320795,14.61746262541623,6.896164682401602,1,0,1,3,0.25062691001286647,1013677.7723527348,0
1340669.6920541797,11.777661316358179,0.4104243565216768,1,0,0,9,0.5890257457854462,1139664.9153733219,0
1286200.5290479606,13.119874505279281,4.059371009459821,1,1,1,2,0.3345235115091578,1170420.973756643,0
1195417.3753917394,7.498043810806494,2.997554609348595,1,1,1,8,0.928007409057308,1019336.2095361509,0
905419.2266078963,21.783007918467305,2.9473840877800725,1,1,1,6,0.28497762854559816,1278009.9936112508,1
1227690.7661479802,12.51688472790091,3.725865221629178,1,0,1,9,0.5027007517711934,896687.172444964,0
768152.4356387284,12.437579178419572,2.862784225207454,0,1,1,9,0.7534137386259547,747753.8660249894,1
928954.4179779973,14.903066495594768,1.9681775008471276,1,1,0,5,0.728415821020584,1449084.4895601075,1
854390.9356512689,13.924036926946853,0.28138797185516495,0,0,0,3,0.5170464776704492,1451811.8336887243,0
1024562.2418158968,12.895536097116526,0.1,1,1,0,4,0.4598931259645387,878273.6961360031,0
1694397.5700020525,8.838102178218753,5.072766603628528,1,1,0,8,0.49820928391465297,1558142.1723050398,0
500000.0,13.885873428543983,1.9176153788615604,1,0,0,9,0.39820719736897947,947368.9083338674,1
1205878.057112354,19.528097985900136,3.184545077863279,0,1,0,5,0.35399970403009984,1301266.0952151925,1
516185.2386431045,17.38168018461991,1.3137167205395892,1,1,1,7,0.5622797731691676,1528137.6050449824,2
858420.4402631699,18.37274650655759,0.24955832834801606,1,0,1,2,0.4014003170507055,1186554.9741185147,0
1326685.1790902098,9.955137294275259,0.2674874982326768,1,1,0,2,0.4155962486729376,1381896.3648564538,0
1019284.0057286388,8.041580718965676,2.3139576298894227,0,1,1,4,0.6925670476059178,993428.1424449713,1
676676.5666212081,11.496852319601407,1.1253114398483806,1,1,0,3,0.9264029987749192,1121413.3666287612,0
785408.8872220095,12.222899649154778,0.44759934978327226,1,1,1,5,0.6527279004195313,1117656.2276478638,1
1203879.3246804029,16.376766073883793,1.352952026818662,1,1,1,8,0.25773460029872475,901368.6613839045,0
780890.010484859,6.0,0.13272610158691933,1,1,1,3,0.25668771039055027,1129290.3347536873,0
1064937.5768745923,18.118201277842456,1.7444108646499012,1,1,1,2,0.9135674156341744,580552.6804545013,0
1013671.5519711442,11.367968405684042,0.6266655932249148,1,0,1,3,0.42296809273050023,1003538.5011431582,0
804519.8957182548,10.29247572021032,3.1946145800639236,1,1,1,2,0.2690502395618566,1086049.8026521318,0
1643183.2267975977,7.95158249895933,0.7431767943603876,1,1,1,3,0.6492834403627862,1097528.099001848,0
1190175.7066954034,6.0,1.214747018390625,1,1,1,4,0.6677365837176996,1103401.0216516885,1
500000.0,15.292682335847658,0.1,1,0,1,6,0.6863786150890161,1175294.3200559483,2
1055936.2944308282,12.293271868753616,0.15041044461339573,1,1,0,4,0.400551520893156,1391776.6072344256,1
801464.0605694836,6.8401564010357845,0.9967849941714344,1,0,0,4,0.2113330131608563,1549806.829653009,1
1255730.0004388671,6.819684911745536,1.3076176975600253,1,0,0,6,0.9237615270908539,940093.9092606931,0
762243.7784701898,10.656861202839487,1.8326842069838267,0,0,1,6,0.3881697842683269,718719.6578443423,1
965579.0675599303,18.676086101157573,0.6896694301489164,1,1,1,9,0.7070197160394107,783182.2351027587,0
1151496.1836941373,10.96163459454558,2.374768228778372,1,1,0,9,0.7299724024090322,1005118.8315220291,0
1259726.5582510363,6.0,3.9339750088062044,1,1,1,5,0.6575055628096143,1059231.4728733962,0
639911.0778832671,11.017027743656223,3.0269012773951416,1,0,1,8,0.4346805456602362,892001.5735210171,1
899649.6292477155,10.909105721009318,0.1,1,1,1,8,0.40332219032304933,681553.3343000421,0
857516.4066517132,6.0,1.3098036830042166,1,1,1,5,0.6482512120270274,1017551.6690103248,1
804001.2302278865,11.782820533928751,0.22170710161909227,1,1,1,4,0.8495717252087687,1272570.6480455885,1
1529636.272084329,11.076261879165289,0.5542625655694364,0,0,0,4,0.9100502966925468,1438011.786334226,0
1121494.5132882867,14.784825459253673,8.634365310458866,1,1,1,2,0.27942935330281826,977030.7787566716,0
621734.8136994864,19.39582437978138,0.30745780434611725,0,1,0,2,0.3161214594482899,1034800.8711426264,0
1275358.5841164328,16.50626011819103,1.3818519124180149,1,1,1,8,0.9085521940873098,829320.6764610757,0
1636646.85910379,10.924445237780677,1.925484869922573,1,0,0,5,0.7524014212510943,1187424.3318500894,0
1309739.578165344,7.573896365033319,2.4244466297154763,1,0,1,7,0.8622453686223297,860628.5463236741,0
544189.010213796,22.29343921299944,1.6403648480762212,1,1,1,9,0.3519744756015074,1429251.12529648,2
854729.7781401246,12.236873736057953,0.1,1,1,0,7,0.6406894033320514,500000.0,0
1380073.3447559867,12.055717167651785,0.7904196719957203,0,1,1,5,0.7258546958131051,1056148.131019015,0
787699.1603143658,11.903499651559986,1.4584261871453665,1,1,1,2,0.7100839140852295,1320442.935676697,0
1133145.8284438686,12.79233904307142,0.18393783420810145,1,0,1,8,0.5061137681500236,1273533.8065290018,2
1232390.216028801,11.42255835230423,0.8634957821673652,1,1,1,8,0.21154616876848137,2277213.4655921985,2
721920.8585265751,9.705351972479054,0.1,1,1,1,2,0.6371945426031973,1339920.009827163,0
982142.39318146,9.812564235038431,0.1636753792161745,1,1,0,7,0.3898261543847066,798378.1612631959,0
500000.0,11.868986919136006,1.0114217070711897,0,1,0,3,0.5376906846071678,1161814.3011643707,0
692683.707599713,9.826300915464941,0.28477701184932275,1,1,0,3,0.918185761312863,500000.0,0
924229.5545820519,9.148616869291342,1.6765348078362414,1,0,1,2,0.4992764882318261,1167760.1002812956,0
625665.0454105451,12.425720910767588,2.338917126316868,0,1,0,3,0.82985120499832,866777.5771996966,0
1489723.3911794906,10.980091130316579,3.2247514382215186,1,0,1,6,0.34140545431193836,1566156.1102240647,1
570957.5866118101,18.015971954330755,0.4466627485156944,0,1,1,5,0.7043453735187717,980183.890161786,1
867986.6539909048,6.0,0.3666022702701539,0,1,1,5,0.9327552158292076,1153293.6336819013,1
